"ï\èÕçÄñ⁄","ê¢ë—ãÊï™ÅiîNéüÅ|ìÒêlà»è„ÇÃê¢ë—Åj","ínàÊãÊï™","éûä‘é≤ÅiîNéüÅj","/ïiñ⁄ï™óﬁÅi27îNâ¸íËÅj","1.1.1 ïƒÅy1kgÅz","1.1.2 ÉpÉìÅy1gÅz","120 êHÉpÉìÅy1gÅz","129 ëºÇÃÉpÉìÅy1gÅz","1.1.3 ñÀóﬁÅy1gÅz","130 ê∂Ç§Ç«ÇÒÅEÇªÇŒÅy1gÅz","131 ä£Ç§Ç«ÇÒÅEÇªÇŒÅy1gÅz","134 ÉXÉpÉQÉbÉeÉBÅy1gÅz","133 íÜâÿñÀÅy1gÅz","135 ÉJÉbÉvñÀÅy1gÅz","132 ë¶ê»ñÀÅy1gÅz","139 ëºÇÃñÀóﬁÅy1gÅz","1.1.4 ëºÇÃçíóﬁÅy1gÅz","140 è¨îûï≤Åy1gÅz","150 Ç‡ÇøÅy1gÅz","160 ëºÇÃçíóﬁÇÃÇªÇÃëºÅy1gÅz","1.2.1 ê∂ëNãõâÓÅy1gÅz","170-189 ëNãõÅy1gÅz","170 Ç‹ÇÆÇÎÅy1gÅz","172 Ç†Ç∂Åy1gÅz","173 Ç¢ÇÌÇµÅy1gÅz","174 Ç©Ç¬Ç®Åy1gÅz","175 Ç©ÇÍÇ¢Åy1gÅz","176 Ç≥ÇØÅy1gÅz","177 Ç≥ÇŒÅy1gÅz","178 Ç≥ÇÒÇ‹Åy1gÅz","180 ÇΩÇ¢Åy1gÅz","181 Ç‘ÇËÅy1gÅz","182 Ç¢Ç©Åy1gÅz","183 ÇΩÇ±Åy1gÅz","185 Ç¶Ç—Åy1gÅz","186 Ç©Ç…Åy1gÅz","189 ëºÇÃëNãõÅy1gÅz","187 Ç≥ÇµÇ›ê∑çáÇÌÇπÅy1gÅz","190-194 äLóﬁÅy1gÅz","190 Ç†Ç≥ÇËÅy1gÅz","192 ÇµÇ∂Ç›Åy1gÅz","191 Ç©Ç´(äL)Åy1gÅz","194 ÇŸÇΩÇƒäLÅy1gÅz","193 ëºÇÃäLÅy1gÅz","1.2.2 âñä±ãõâÓÅy1gÅz","195 âñÇ≥ÇØÅy1gÅz","196 ÇΩÇÁÇ±Åy1gÅz","197 ÇµÇÁÇ∑ä±ÇµÅy1gÅz","198 ä±ÇµÇ†Ç∂Åy1gÅz","202 ëºÇÃâñä±ãõâÓÅy1gÅz","203 ógÇ∞Ç©Ç‹Ç⁄Ç±Åy1gÅz","204 ÇøÇ≠ÇÌÅy1gÅz","210 Ç©Ç¬Ç®êﬂÅEçÌÇËêﬂÅy1gÅz","213 ãõâÓÇÃí–ï®Åy1gÅz","1.3.1 ê∂ëNì˜Åy1gÅz","220 ãçì˜Åy1gÅz","221 ìÿì˜Åy1gÅz","222 å{ì˜Åy1gÅz","22X çáÇ¢Ç—Ç´ì˜Åy1gÅz","224 ëºÇÃê∂ëNì˜Åy1gÅz","225 ÉnÉÄÅy1gÅz","226 É\Å[ÉZÅ[ÉWÅy1gÅz","227 ÉxÅ[ÉRÉìÅy1gÅz","1.4.1 ãçì˚Åy1lÅz","231 ï≤É~ÉãÉNÅy1gÅz","233 ÉoÉ^Å[Åy1gÅz","234 É`Å[ÉYÅy1gÅz","1.4.3 óëÅy1gÅz","1.5.1 ê∂ëNñÏçÿÅy1gÅz","240-249 ótåsçÿÅy1gÅz","240 ÉLÉÉÉxÉcÅy1gÅz","241 ÇŸÇ§ÇÍÇÒÇªÇ§Åy1gÅz","242 ÇÕÇ≠Ç≥Ç¢Åy1gÅz","243 ÇÀÇ¨Åy1gÅz","244 ÉåÉ^ÉXÅy1gÅz","247 ÉuÉçÉbÉRÉäÅ[Åy1gÅz","245 Ç‡Ç‚ÇµÅy1gÅz","249 ëºÇÃótåsçÿÅy1gÅz","250-259,25X ç™çÿÅy1gÅz","250 Ç≥Ç¬Ç‹Ç¢Ç‡Åy1gÅz","251 Ç∂Ç·Ç™Ç¢Ç‡Åy1gÅz","252 Ç≥Ç∆Ç¢Ç‡Åy1gÅz","253 ÇæÇ¢Ç±ÇÒÅy1gÅz","254 Ç…ÇÒÇ∂ÇÒÅy1gÅz","255 Ç≤Ç⁄Ç§Åy1gÅz","256 ÇΩÇ‹ÇÀÇ¨Åy1gÅz","258 ÇÍÇÒÇ±ÇÒÅy1gÅz","25X ÇΩÇØÇÃÇ±Åy1gÅz","259 ëºÇÃç™çÿÅy1gÅz","260-269,26B,26X ëºÇÃñÏçÿÅy1gÅz","260 Ç≥Ç‚Ç‹ÇﬂÅy1gÅz","261 Ç©Ç⁄ÇøÇ·Åy1gÅz","262 Ç´Ç„Ç§ÇËÅy1gÅz","263 Ç»Ç∑Åy1gÅz","264 ÉgÉ}ÉgÅy1gÅz","265 ÉsÅ[É}ÉìÅy1gÅz","266 ê∂ÇµÇ¢ÇΩÇØÅy1gÅz","26B ÇµÇﬂÇ∂Åy1gÅz","26X Ç¶ÇÃÇ´ÇΩÇØÅy1gÅz","267 ëºÇÃÇ´ÇÃÇ±(2014îNÇ‹Ç≈ÇÕ26B,26XÇä‹Çﬁ)Åy1gÅz","269 ëºÇÃñÏçÿÇÃÇªÇÃëºÅy1gÅz","274 ä±ÇµÇµÇ¢ÇΩÇØÅy1gÅz","277 ÇÌÇ©ÇﬂÅy1gÅz","278 Ç±ÇÒÇ‘Åy1gÅz","280 ì§ïÖÅy1íöÅz","291 î~ä±ÇµÅy1gÅz","292 ÇæÇ¢Ç±ÇÒí–Åy1gÅz","293 ÇÕÇ≠Ç≥Ç¢í–Åy1gÅz","295 Ç±ÇÒÇ‘Ç¬Ç≠ÇæéœÅy1gÅz","1.6.1 ê∂ëNâ ï®Åy1gÅz","300 ÇËÇÒÇ≤Åy1gÅz","301 Ç›Ç©ÇÒÅy1gÅz","314 ÉOÉåÅ[ÉvÉtÉãÅ[ÉcÅy1gÅz","315 ÉIÉåÉìÉWÅy1gÅz","304 ëºÇÃäπÇ´Ç¬óﬁÅy1gÅz","305 óúÅy1gÅz","306 Ç‘Ç«Ç§Åy1gÅz","307 ä`Åy1gÅz","308 ìçÅy1gÅz","309 Ç∑Ç¢Ç©Åy1gÅz","310 ÉÅÉçÉìÅy1gÅz","311 Ç¢ÇøÇ≤Åy1gÅz","312 ÉoÉiÉiÅy1gÅz","316 ÉLÉEÉCÉtÉãÅ[ÉcÅy1gÅz","313 ëºÇÃâ ï®Åy1gÅz","1.7.1 ñ˚éâÅy1gÅz","320 êHópñ˚Åy1gÅz","321 É}Å[ÉKÉäÉìÅy1gÅz","322 êHâñÅy1gÅz","323 ÇµÇÂÇ§ñ˚Åy1mlÅz","324 Ç›ÇªÅy1gÅz","325 çªìúÅy1gÅz","327 ê|Åy1mlÅz","328 É\Å[ÉXÅy1mlÅz","329 ÉPÉ`ÉÉÉbÉvÅy1gÅz","330 É}ÉàÉlÅ[ÉYÅEÉ}ÉàÉlÅ[ÉYïóí≤ñ°óøÅy1gÅz","332 ÉhÉåÉbÉVÉìÉOÅy1mlÅz","331 ÉWÉÉÉÄÅy1gÅz","333 ÉJÉåÅ[ÉãÉEÅy1gÅz","350 ÇπÇÒÇ◊Ç¢","346 ÉrÉXÉPÉbÉg","361 í≤óùÉpÉì","365 ÉTÉâÉ_","366 ÉRÉçÉbÉP","367 ÉJÉcÉåÉc","1.10.1 íÉóﬁ","380 óŒíÉÅy1gÅz","381 çgíÉÅy1gÅz","383 ëºÇÃíÉótÅy1gÅz","382 ÉRÅ[ÉqÅ[Åy1gÅz","3X1 ê¥éÅy1mlÅz","3X3 èƒíëÅy1mlÅz","3X4 ÉrÅ[ÉãÅy1lÅz","3X5 ÉEÉCÉXÉLÅ[Åy1mlÅz","3X9 ÉèÉCÉìÅy1mlÅz","3X7 î≠ñAéÅEÉrÅ[ÉãïóÉAÉãÉRÅ[Éãà˘óøÅy1lÅz","3X8 É`ÉÖÅ[ÉnÉCÅEÉJÉNÉeÉãÅy1mlÅz","400 ñØâcâ∆í¿Åy1èÙÅz","403 åˆâcâ∆í¿Åy1èÙÅz","404 ããó^èZëÓâ∆í¿Åy1èÙÅz","420 èÙë÷Ç¶Åy1èÙÅz","3.1 ìdãCë„Åy1kWhÅz","43X ê[ñÈìdóÕìdãCë„Åy1kWhÅz","430 ëºÇÃìdãCë„Åy1kWhÅz","432 ÉvÉçÉpÉìÉKÉXÅy1Çç3Åz","433 ìîñ˚Åy1lÅz","45X ìdéqÉåÉìÉWÅy1ë‰Åz","451 êÜéñópìdãCäÌãÔÅy1ë‰Åz","453 ìdãCó‚ë†å…Åy1ë‰Åz","455 ìdãCë|èúã@Åy1ë‰Åz","456 ìdãCêÙëÛã@Åy1ë‰Åz","470 ÉGÉAÉRÉìÉfÉBÉVÉáÉiÅy1ë‰Åz","472 ÉXÉgÅ[ÉuÅEâ∑ïóÉqÅ[É^Å[Åy1ë‰Åz","480 ÇΩÇÒÇ∑Åy1å¬Åz","483 êHäÌåÀíIÅy1å¬Åz","500 ÉxÉbÉhÅy1ë‰Åz","501 ïzícÅy1ñáÅz","505 ï~ïzÅy1ñáÅz","510 íÉÇÌÇÒÅEéMÅEî´Åy1å¬Åz","515 ìÁÅEÇ‚Ç©ÇÒÅy1å¬Åz","552 ïwêlópíÖï®Åy1ñáÅz","554 ïwêlópë—Åy1ñ{Åz","560 îwçLïûÅy1íÖÅz","561 íjéqópè„íÖÅy1íÖÅz","562 íjéqópÉYÉ{ÉìÅy1ñ{Åz","563 íjéqópÉRÅ[ÉgÅy1íÖÅz","565 íjéqópäwçZêßïûÅy1íÖÅz","570 ïwêlïûÅy1íÖÅz","574 ïwêlópè„íÖÅy1íÖÅz","571 ÉXÉJÅ[ÉgÅy1ñáÅz","572 ïwêlópÉXÉâÉbÉNÉXÅy1ñ{Åz","573 ïwêlópÉRÅ[ÉgÅy1íÖÅz","575 èóéqópäwçZêßïûÅy1íÖÅz","580 éqãüïûÅy1íÖÅz","582 ì˚éôïûÅy1íÖÅz","590 ÉèÉCÉVÉÉÉcÅy1ñáÅz","591 ëºÇÃíjéqópÉVÉÉÉcÅy1ñáÅz","592 íjéqópÉZÅ[É^Å[Åy1ñáÅz","593 ÉuÉâÉEÉXÅy1ñáÅz","594 ëºÇÃïwêlópÉVÉÉÉcÅy1ñáÅz","595 ïwêlópÉZÅ[É^Å[Åy1ñáÅz","596 éqãüópÉVÉÉÉcÅy1ñáÅz","597 éqãüópÉZÅ[É^Å[Åy1ñáÅz","650 ñXéqÅy1å¬Åz","651 ÉlÉNÉ^ÉCÅy1ñ{Åz","653 éËë‹Åy1ëgÅz","654 íjéqópåCâ∫Åy1ë´Åz","655 ïwêlópÉXÉgÉbÉLÉìÉOÅy1ë´Åz","656 ïwêlópÉ\ÉbÉNÉXÅy1ë´Åz","657 éqãüópåCâ∫Åy1ë´Åz","675 â^ìÆåCÅy1ë´Åz","679 ÉTÉìÉ_ÉãÅy1ë´Åz","670 íjéqåCÅy1ë´Åz","672 ïwêlåCÅy1ë´Åz","676 éqãüåCÅy1ë´Åz","740 é©ìÆé‘çwì¸Åy1ë‰Åz","750 ÉKÉ\ÉäÉìÅy1lÅz","764 ëºÇÃí êMã@äÌ","801 ÉeÉåÉrÅy1ë‰Åz","803 ågë—å^âπäyÅEâfëúópã@äÌÅy1ë‰Åz","813 ÉrÉfÉIÉåÉRÅ[É_Å[ÅEÉvÉåÉCÉÑÅ[Åy1ë‰Åz","811 ÉrÉfÉIÉJÉÅÉâÅy1ë‰Åz","836 ÉeÉåÉrÉQÅ[ÉÄã@Åy1ë‰Åz","891 óùîØóøÅy1âÒÅz","892 ÉpÅ[É}ÉlÉìÉgë„Åy1âÒÅz","894 ÉJÉbÉgë„Åy1âÒÅz","920 éPÅy1ñ{Åz","924 ÉnÉìÉhÉoÉbÉOÅy1å¬Åz","925 í äwópÇ©ÇŒÇÒÅy1å¬Åz","926 ó∑çsópÇ©ÇŒÇÒÅy1å¬Åz"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","37201 çÇèºés","2017îN","","53.32","41102","20703","19453","41549","24178","4933","1892","7201","2513","2431","403","8720","2544","2148","3475","26104","24044","850","1538","638","895","909","2369","849","998","984","2450","1331","902","1614","252","5109","1515","2029","886","182","607","181","210","5336","760","366","249","341","3671","***","***","258","***","47836","9021","16738","16519","2795","2273","3027","4157","1346","82.35","667","391","2491","30568","160852","55446","19556","2122","9431","4093","5191","3506","5069","6634","57929","3172","9656","1718","12199","9923","1547","14153","1824","343","4528","47236","1286","4087","8535","5206","10053","2559","1516","3124","3144","2101","4833","29","883","278","71.87","637","1579","1064","501","83343","12272","11502","313","1346","5030","3423","2924","4485","2067","4477","1383","2875","21161","2144","4768","10595","9920","865","1848","5864","3999","5638","2794","2010","1681","2146","2406","955","1297","***","***","***","***","***","***","***","708","149","1209","2926","5476","9205","27.41","1058","1858","31.82","8039","50.720","1.197","16.283","0.530","5308.213","274.632","5033.581","55.292","134.348","0.020","0.284","0.075","0.172","0.039","0.106","0.096","0.019","0.000","0.000","0.233","0.306","3.013","0.970","0.030","0.020","0.064","0.202","1.080","0.085","0.080","0.531","0.377","0.417","2.165","0.242","0.029","2.883","0.374","0.415","3.095","0.391","1.103","4.286","2.122","2.034","0.222","0.813","0.137","1.793","4.871","1.885","6.188","2.096","1.384","0.660","0.656","1.240","0.343","0.090","500.014","***","0.061","0.000","0.062","0.026","0.072","2.353","0.671","2.768","0.465","0.509","0.021","0.061"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","37201 çÇèºés","2016îN","","79.00","42171","22159","18158","45485","22147","4560","2163","8832","2834","2973","496","8827","2329","2600","3645","25732","23515","723","1590","523","1101","833","2082","1248","1164","1274","2556","1342","874","1483","726","4599","1272","2205","766","171","490","300","467","5662","890","391","334","204","3761","***","***","265","***","46012","6855","17468","17624","2726","2136","2952","4358","1314","87.20","591","397","2405","32057","170474","59793","20431","2973","8293","3959","6130","3369","6043","7830","63562","2409","9943","1600","13528","8640","1970","18871","1318","720","4563","46677","2157","4911","7290","4615","9740","2776","1719","3400","2874","2891","3856","28","990","258","76.80","773","1508","1005","526","104868","14580","12163","240","1908","13432","3779","2513","2940","2160","3987","1506","1926","21627","1783","5142","10132","9092","1192","1502","6022","3928","5195","1666","2082","1756","2322","2618","1060","1504","***","***","***","***","***","***","***","612","102","1478","2411","4241","10216","15.19","1063","2667","34.18","10071","50.443","19.904","15.044","0.000","5501.475","249.244","5252.231","62.297","110.009","0.029","0.282","0.022","0.136","0.053","0.048","0.142","0.044","0.000","0.034","0.298","0.324","2.150","0.830","0.000","0.041","0.134","0.050","0.797","0.072","0.107","0.669","0.297","0.431","1.663","0.262","0.040","3.068","0.838","0.315","2.211","0.337","0.654","3.446","2.194","3.043","0.222","0.751","0.145","0.899","3.968","2.199","5.057","3.137","1.667","0.573","0.520","1.260","0.454","0.032","481.076","***","0.063","0.023","0.054","0.000","0.038","2.280","0.877","2.423","0.757","0.521","0.069","0.023"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","37201 çÇèºés","2015îN","","63.35","45039","23413","19459","46720","23655","5994","2365","6461","2402","2593","472","10603","4005","2200","3542","27379","25399","751","1785","591","1348","879","2769","1174","1644","1011","2714","1588","982","1500","478","5408","1349","1983","784","185","473","355","152","5180","742","327","304","380","3539","***","***","312","***","42841","7150","15465","16020","2634","1924","2624","4247","1165","82.53","540","331","2409","28730","152127","56895","19472","3395","9013","3754","4811","3226","5882","9203","54399","2706","8996","1576","10894","7477","1676","13958","1251","526","4308","41253","1757","4369","6987","4058","8978","2478","1624","3184","2937","1846","2843","47","724","234","75.34","840","1671","776","429","85112","12685","11389","373","1030","8391","3094","2377","3279","2564","4220","1103","2221","20617","1659","3832","12308","11523","1134","1761","5956","3913","6596","1867","1787","1612","2086","2370","1390","1458","***","***","***","***","***","***","***","467","195","958","2525","5630","9365","17.23","656","1755","34.86","4702","30.987","3.120","9.691","0.122","6004.562","350.969","5653.594","49.724","117.500","0.056","0.308","0.036","0.056","0.045","0.083","0.054","0.011","0.000","0.047","0.121","0.314","2.244","1.155","0.062","0.031","0.082","0.144","0.794","0.078","0.000","0.797","0.522","0.500","2.108","0.304","0.128","3.135","0.538","0.516","2.371","0.343","1.176","4.705","1.874","2.403","0.150","0.839","0.199","0.909","4.877","2.623","5.717","2.254","1.456","0.540","0.476","1.458","0.458","0.069","565.506","***","0.055","0.000","0.032","0.013","0.041","2.288","0.678","2.621","0.721","0.551","0.017","0.069"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","37201 çÇèºés","2014îN","","61.15","43277","21262","20120","46613","21033","5941","2351","6726","2885","3252","470","9328","3406","2125","3627","27839","25288","927","1549","598","1165","716","2526","1200","1790","760","2500","1137","880","1583","454","5263","1283","2550","846","140","644","663","137","5931","627","377","356","403","4198","***","***","291","***","44667","7993","15277","15827","2783","2153","2560","4436","1259","81.80","459","456","2383","31303","157586","56998","18532","3052","8586","3880","4473","4021","5536","7683","59956","3576","11155","1345","11648","9500","1806","16128","1278","852","3353","40380","1666","3950","5807","4274","9367","2557","1524","***","***","8172","2635","56","1076","246","76.74","827","1437","683","563","77097","13921","8835","1066","1611","5374","4229","2459","4985","2604","1821","558","2484","20275","1130","4482","8889","7934","1062","2007","5589","4048","4628","2293","1827","1104","1923","2128","1157","1483","***","***","***","***","***","***","***","710","186","1584","2666","5322","10616","16.56","973","2154","37.26","***","32.184","12.786","8.742","0.097","5646.331","221.595","5424.736","52.283","158.900","0.062","0.319","0.057","0.092","0.042","0.066","0.110","0.021","0.011","0.031","0.219","0.396","2.685","1.018","0.009","0.000","0.232","0.202","1.231","0.080","0.045","0.667","0.317","0.728","2.040","0.238","0.046","3.023","0.443","0.574","2.756","0.450","0.956","4.328","1.835","2.730","0.098","0.905","0.138","1.815","5.261","1.736","5.380","2.495","1.543","0.481","0.557","1.494","0.513","0.054","572.235","***","0.056","0.039","0.030","0.020","0.022","2.610","0.579","2.463","0.683","0.560","0.048","0.113"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","38201 èºéRés","2018îN","","59.06","44247","17108","23685","34058","12535","3906","2890","7558","3625","2179","371","8413","2723","1579","3521","24325","22657","889","1554","521","1529","383","2362","945","1340","1100","2058","1076","574","1533","543","4867","1245","1668","528","151","335","540","178","6529","949","359","456","450","4283","***","***","191","***","53041","9388","19831","17402","2692","1534","2283","5348","1395","62.34","326","375","2653","34009","147011","49506","15749","2516","8295","2965","5837","2774","5587","6833","53079","2707","8633","2152","9351","7082","1476","14660","1897","420","3963","43539","1786","4581","6825","3651","11597","2215","1304","2321","2270","1231","5455","50","560","216","82.47","410","860","353","253","72423","7323","9576","95","276","9425","2381","2002","3880","1243","4027","496","1815","16510","1805","6275","11056","10866","761","1820","3791","4934","5822","2278","1874","1499","2626","2119","867","1375","***","***","***","***","***","***","***","737","54","730","2328","6450","10391","24.19","472","983","25.59","7490","38.411","0.000","8.887","0.000","5279.201","131.839","5147.362","61.812","104.298","0.039","0.294","0.045","0.103","0.082","0.182","0.073","0.000","0.000","0.023","0.258","0.430","2.637","0.953","0.012","0.010","0.114","0.084","1.015","0.053","0.036","0.561","0.297","0.605","1.626","0.148","0.012","3.260","0.533","0.496","2.072","0.290","0.776","2.820","1.136","1.539","0.211","0.743","0.192","0.969","4.262","1.243","4.962","2.477","1.676","0.416","0.657","1.085","0.283","0.035","451.567","***","0.098","0.014","0.045","0.029","0.014","1.833","0.376","1.755","0.532","0.573","0.014","0.068"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","38201 èºéRés","2017îN","","53.17","47236","18667","25862","31419","11908","1990","2198","7560","3908","2499","472","8308","2941","1461","3535","22428","20996","757","1248","624","949","638","2068","1307","971","908","2264","1174","589","1360","348","4195","852","1427","559","122","349","179","138","5419","832","291","288","293","3759","***","***","274","***","47095","9207","17580","15293","3184","1495","2001","4868","1193","66.42","179","435","2626","32830","140994","50899","15734","2269","9121","3473","5201","3664","4806","6493","50290","2509","8628","2142","9046","7435","1692","13274","1535","432","2953","39960","1634","3406","6540","2687","10268","2386","1345","2405","2747","1132","4948","31","654","241","76.87","624","896","376","341","74261","9092","14123","58","471","9106","2722","2842","2944","1318","3965","1065","1882","16727","1848","4430","8614","8326","751","1350","4366","4049","5556","1297","1670","1245","2404","2004","1057","1602","***","***","***","***","***","***","***","553","82","843","2698","9563","7973","20.85","650","1560","21.92","4514","42.278","0.000","15.429","0.000","5445.298","193.194","5252.104","72.852","106.843","0.033","0.349","0.043","0.062","0.043","0.142","0.102","0.019","0.000","0.030","0.460","0.329","2.722","1.006","0.013","0.000","0.229","0.159","0.998","0.071","0.067","0.555","0.378","0.600","1.878","0.117","0.070","3.879","0.742","0.405","2.835","0.345","0.918","4.011","1.646","2.643","0.245","0.721","0.100","1.503","4.521","1.273","5.021","2.253","1.615","0.593","0.624","1.354","0.518","0.027","434.517","***","0.050","0.026","0.045","0.010","0.071","1.561","0.456","1.720","0.564","0.562","0.086","0.063"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","38201 èºéRés","2016îN","","55.07","45338","20001","24110","32161","10826","4058","2209","6375","2656","2253","646","10359","2897","2762","3904","27519","25189","1038","1359","652","1478","637","2360","867","1351","1260","2216","1616","724","1741","502","5464","1395","2330","1040","213","487","213","295","6079","727","272","450","322","4273","***","***","213","***","46298","8202","16592","16052","2859","1616","1970","4368","1236","70.14","375","420","2314","33859","156585","52884","15033","2648","8149","4108","5443","3929","5355","7572","59500","2339","9368","2639","11763","8118","1811","17633","1417","1300","4507","44175","2007","4428","6138","3805","11735","2587","1429","2979","3101","1363","4493","36","448","150","82.59","596","1299","550","382","93247","12572","18345","163","581","21827","3111","2873","2121","1992","3333","1719","2684","20229","1730","4509","11387","10832","755","1615","5587","4400","5706","2229","1566","1707","2449","2261","1140","1379","***","***","***","***","***","***","***","478","118","858","2530","6232","8511","22.83","386","1679","20.89","6474","35.365","0.000","7.064","0.000","5671.885","193.214","5478.671","45.640","99.770","0.081","0.248","0.067","0.126","0.097","0.084","0.089","0.033","0.013","0.035","0.263","0.282","1.683","0.818","0.000","0.000","0.048","0.128","0.893","0.024","0.143","0.630","0.316","0.370","1.821","0.177","0.034","2.967","0.201","0.468","2.352","0.287","0.580","3.291","1.407","1.875","0.139","0.619","0.117","0.937","5.584","1.670","5.947","2.552","1.456","0.547","0.779","1.347","0.468","0.041","451.828","***","0.065","0.034","0.032","0.030","0.000","2.045","0.423","2.046","0.717","0.397","0.069","0.073"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","38201 èºéRés","2015îN","","77.54","46184","19333","22813","35333","11028","5712","2722","7176","2553","2862","462","7879","2905","1368","3175","28934","26736","1070","1443","906","1305","726","2482","1090","1586","1551","2571","1349","783","1427","559","5437","1292","2205","802","89","296","556","313","6595","962","488","393","366","4410","***","***","204","***","51010","10868","17860","16617","2940","1712","2309","4322","1305","73.39","212","382","2333","31225","145216","49454","15563","2719","7744","3746","4408","3224","5445","6589","57946","2468","10623","2203","9797","7500","2189","15350","1360","488","4504","37423","1922","4345","5825","3571","7526","2194","1481","2382","2735","1210","4271","25","590","255","71.58","454","919","615","277","90055","11708","20092","495","522","10315","2191","2961","2373","1374","5622","659","1956","20081","1229","4859","11960","11069","1029","1320","5027","4342","5811","2703","2041","1642","2734","2277","952","1481","***","***","***","***","***","***","***","780","143","884","2845","8737","6689","21.46","818","1501","27.81","6076","25.220","0.000","13.404","0.191","5578.590","245.520","5333.070","65.438","70.645","0.053","0.271","0.034","0.083","0.058","0.158","0.033","0.071","0.013","0.034","0.281","0.231","2.824","0.853","0.029","0.009","0.126","0.118","0.879","0.034","0.107","0.731","0.233","0.422","1.516","0.190","0.000","3.149","0.531","0.652","2.516","0.428","0.841","3.094","1.170","2.052","0.211","0.679","0.125","1.219","4.637","1.409","5.346","2.698","1.321","0.443","0.681","1.274","0.526","0.050","438.267","***","0.143","0.000","0.044","0.011","0.034","2.039","0.680","2.354","0.804","0.661","0.083","0.085"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","38201 èºéRés","2014îN","","67.23","48852","20689","25141","33893","12261","3418","2918","7104","3272","3103","469","8465","3252","1478","3082","25714","23840","1005","1368","575","1204","493","2097","1291","1447","1188","2270","1968","691","1444","286","5183","1145","1872","832","72","489","342","212","5572","790","420","260","438","3724","***","***","241","***","47784","9203","18112","17061","2970","1257","2032","4998","1103","73.32","449","453","2101","31088","137082","46763","14792","2242","6781","3605","4865","3903","5199","5955","51600","2090","10672","2124","10017","7082","1770","13368","1461","1050","3548","37384","1501","4118","5953","2975","8966","2151","1389","***","***","6021","4428","32","709","165","66.24","407","1061","551","335","81174","8495","19335","431","292","15035","3227","2345","3129","1523","3730","1123","2472","18826","840","3638","10407","9071","1258","1940","5486","5144","5384","2345","1715","1594","2402","2415","1291","1515","***","***","***","***","***","***","***","556","145","982","2990","4185","7289","17.30","301","1033","29.95","***","57.689","0.000","4.553","0.309","5329.164","218.552","5110.612","73.568","110.260","0.059","0.201","0.038","0.072","0.049","0.097","0.093","0.032","0.020","0.013","0.245","0.264","1.819","0.965","0.018","0.027","0.092","0.097","1.008","0.049","0.161","0.622","0.284","0.423","1.588","0.281","0.130","3.730","0.780","0.632","2.741","0.435","0.729","3.279","1.214","2.626","0.131","0.746","0.111","2.063","4.884","1.409","5.300","3.257","1.977","0.708","0.603","1.291","0.480","0.040","526.252","***","0.056","0.073","0.051","0.010","0.045","2.079","0.567","2.000","0.923","0.554","0.088","0.124"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","39201 çÇímés","2018îN","","67.17","38821","21003","17091","26985","9540","2014","2461","5764","4088","2805","440","7286","1559","2042","3719","25187","23284","2404","1056","767","4091","347","1863","950","906","542","2777","1444","548","1615","270","2839","795","1818","845","161","434","276","209","7671","1198","312","1040","837","4456","***","***","310","***","53054","7859","19929","18831","3372","1828","1863","5565","1181","54.21","365","436","2651","36290","144147","50843","13312","3251","9528","3024","5312","3202","5872","7809","50305","2517","8350","737","10857","7585","1372","15155","732","864","3272","41655","1394","3360","7588","3719","10552","2633","1174","2517","3094","1511","3878","32","778","326","71.57","608","1215","2507","589","72368","10705","8900","145","1050","16026","3005","1774","1278","541","2156","1136","2559","15342","1742","4191","9024","8484","711","1686","5023","4872","4732","2128","1592","1502","2291","2192","839","1290","***","***","***","***","***","***","***","662","131","1605","2368","4245","9920","15.30","1365","2947","48.74","10888","60.168","10.555","5.751","0.251","5291.229","221.897","5069.332","78.135","94.802","0.065","0.341","0.087","0.110","0.053","0.103","0.084","0.021","0.000","0.035","0.240","0.396","2.231","0.910","0.009","0.012","0.089","0.110","0.933","0.090","0.115","0.556","0.243","0.541","2.225","0.280","0.127","4.105","0.521","0.409","2.485","0.294","1.007","3.853","1.374","3.412","0.253","0.689","0.146","1.174","4.758","1.695","5.031","2.273","2.389","0.509","0.348","0.858","0.305","0.070","486.404","***","0.009","0.012","0.046","0.020","0.073","1.807","0.789","3.171","0.850","0.405","0.086","0.130"
